dosya,gercekmi
T_1001006.wav,1
T_1001007.wav,1
T_1001008.wav,1
T_1001009.wav,1
T_1001010.wav,1
T_1001011.wav,1
T_1001012.wav,1
T_1001013.wav,1
T_1001014.wav,1
T_1001015.wav,1
T_1001016.wav,1
T_1001017.wav,1
T_1001018.wav,1
T_1001019.wav,1
T_1001020.wav,1
T_1001021.wav,1
T_1001022.wav,1
T_1001023.wav,1
T_1001024.wav,1
T_1001025.wav,1
T_1001026.wav,1
T_1001027.wav,1
T_1001028.wav,1
T_1001029.wav,1
T_1001030.wav,1
T_1001031.wav,1
T_1001032.wav,1
T_1001033.wav,1
T_1001034.wav,1
T_1001035.wav,1
T_1001036.wav,1
T_1001037.wav,1
T_1001038.wav,1
T_1001039.wav,1
T_1001040.wav,1
T_1001041.wav,1
T_1001042.wav,1
T_1001043.wav,1
T_1001044.wav,1
T_1001045.wav,1
T_1001046.wav,1
T_1001047.wav,1
T_1001048.wav,1
T_1001049.wav,1
T_1001050.wav,1
T_1001051.wav,1
T_1001052.wav,1
T_1001053.wav,1
T_1001054.wav,1
T_1001055.wav,1
T_1001056.wav,1
T_1001057.wav,1
T_1001058.wav,1
T_1001059.wav,1
T_1001060.wav,1
T_1001061.wav,1
T_1001062.wav,1
T_1001063.wav,1
T_1001064.wav,1
T_1001065.wav,1
T_1001066.wav,1
T_1001067.wav,1
T_1001068.wav,1
T_1001069.wav,1
T_1001070.wav,1
T_1001071.wav,1
T_1001072.wav,1
T_1001073.wav,1
T_1001074.wav,1
T_1001075.wav,1
T_1001076.wav,1
T_1001077.wav,1
T_1001078.wav,1
T_1001079.wav,1
T_1001080.wav,1
T_1001081.wav,1
T_1001082.wav,1
T_1001083.wav,1
T_1001084.wav,1
T_1001085.wav,1
T_1001086.wav,1
T_1001087.wav,1
T_1001088.wav,1
T_1001089.wav,1
T_1001090.wav,1
T_1001091.wav,1
T_1001092.wav,1
T_1001093.wav,1
T_1001094.wav,1
T_1001095.wav,1
T_1001096.wav,1
T_1001097.wav,1
T_1001098.wav,1
T_1001099.wav,1
T_1001100.wav,1
T_1001101.wav,1
T_1001102.wav,1
T_1001103.wav,1
T_1001104.wav,1
T_1001105.wav,1
T_1001106.wav,1
T_1001107.wav,1
T_1001108.wav,1
T_1001109.wav,1
T_1001110.wav,1
T_1001111.wav,1
T_1001112.wav,1
T_1001113.wav,1
T_1001114.wav,1
T_1001115.wav,1
T_1001116.wav,1
T_1001117.wav,1
T_1001118.wav,1
T_1001119.wav,1
T_1001120.wav,1
T_1001121.wav,1
T_1001122.wav,1
T_1001123.wav,1
T_1001124.wav,1
T_1001125.wav,1
T_1001126.wav,1
T_1001127.wav,1
T_1001128.wav,1
T_1001129.wav,1
T_1001130.wav,1
T_1001131.wav,1
T_1001132.wav,1
T_1001133.wav,1
T_1001134.wav,1
T_1001135.wav,1
T_1001136.wav,1
T_1001137.wav,1
T_1001138.wav,1
T_1001139.wav,1
T_1001140.wav,1
T_1001141.wav,1
T_1001142.wav,1
T_1001143.wav,1
T_1001144.wav,1
T_1001145.wav,1
T_1001146.wav,1
T_1001147.wav,1
T_1001148.wav,1
T_1001149.wav,1
T_1001150.wav,1
T_1001151.wav,1
T_1001152.wav,1
T_1001153.wav,1
T_1001154.wav,1
T_1001155.wav,1
T_1001156.wav,1
T_1001157.wav,1
T_1001158.wav,1
T_1001159.wav,1
T_1001160.wav,1
T_1001161.wav,1
T_1001162.wav,1
T_1001163.wav,1
T_1001164.wav,1
T_1001165.wav,1
T_1001166.wav,1
T_1001167.wav,1
T_1001168.wav,1
T_1001169.wav,1
T_1001170.wav,1
T_1001171.wav,1
T_1001172.wav,1
T_1001173.wav,1
T_1001174.wav,1
T_1001175.wav,1
T_1001176.wav,1
T_1001177.wav,1
T_1001178.wav,1
T_1001179.wav,1
T_1001180.wav,1
T_1001181.wav,1
T_1001182.wav,1
T_1001183.wav,1
T_1001184.wav,1
T_1001185.wav,1
T_1001186.wav,1
T_1001187.wav,1
T_1001188.wav,1
T_1001189.wav,1
T_1001190.wav,1
T_1001191.wav,1
T_1001192.wav,1
T_1001193.wav,1
T_1001194.wav,1
T_1001195.wav,1
T_1001196.wav,1
T_1001197.wav,1
T_1001198.wav,1
T_1001199.wav,1
T_1001200.wav,1
T_1001201.wav,1
T_1001202.wav,1
T_1001203.wav,1
T_1001204.wav,1
T_1001205.wav,1
T_1001206.wav,1
T_1001207.wav,1
T_1001208.wav,1
T_1001209.wav,1
T_1001210.wav,1
T_1001211.wav,1
T_1001212.wav,1
T_1001213.wav,1
T_1001214.wav,1
T_1001215.wav,1
T_1001216.wav,1
T_1001217.wav,1
T_1001218.wav,1
T_1001219.wav,1
T_1001220.wav,1
T_1001221.wav,1
T_1001222.wav,1
T_1001223.wav,1
T_1001224.wav,1
T_1001225.wav,1
T_1001226.wav,1
T_1001227.wav,1
T_1001228.wav,1
T_1001229.wav,1
T_1001230.wav,1
T_1001231.wav,1
T_1001232.wav,1
T_1001233.wav,1
T_1001234.wav,1
T_1001235.wav,1
T_1001236.wav,1
T_1001237.wav,1
T_1001238.wav,1
T_1001239.wav,1
T_1001240.wav,1
T_1001241.wav,1
T_1001242.wav,1
T_1001243.wav,1
T_1001244.wav,1
T_1001245.wav,1
T_1001246.wav,1
T_1001247.wav,1
T_1001248.wav,1
T_1001249.wav,1
T_1001250.wav,1
T_1001251.wav,1
T_1001252.wav,1
T_1001253.wav,1
T_1001254.wav,1
T_1001255.wav,1
T_1001256.wav,1
T_1001257.wav,1
T_1001258.wav,1
T_1001259.wav,1
T_1001260.wav,1
T_1001261.wav,1
T_1001262.wav,1
T_1001263.wav,1
T_1001264.wav,1
T_1001265.wav,1
T_1001266.wav,1
T_1001267.wav,1
T_1001268.wav,1
T_1001269.wav,1
T_1001270.wav,1
T_1001271.wav,1
T_1001272.wav,1
T_1001273.wav,1
T_1001274.wav,1
T_1001275.wav,1
T_1001276.wav,1
T_1001277.wav,1
T_1001278.wav,1
T_1001279.wav,1
T_1001280.wav,1
T_1001281.wav,1
T_1001282.wav,1
T_1001283.wav,1
T_1001284.wav,1
T_1001285.wav,1
T_1001286.wav,1
T_1001287.wav,1
T_1001288.wav,1
T_1001289.wav,1
T_1001290.wav,1
T_1001291.wav,1
T_1001292.wav,1
T_1001293.wav,1
T_1001294.wav,1
T_1001295.wav,1
T_1001296.wav,1
T_1001297.wav,1
T_1001298.wav,1
T_1001299.wav,1
T_1001300.wav,1
T_1001301.wav,1
T_1001302.wav,1
T_1001303.wav,1
T_1001304.wav,1
T_1001305.wav,1
T_1001306.wav,1
T_1001307.wav,1
T_1001308.wav,1
T_1001309.wav,1
T_1001310.wav,1
T_1001311.wav,1
T_1001312.wav,1
T_1001313.wav,1
T_1001314.wav,1
T_1001315.wav,1
T_1001316.wav,1
T_1001317.wav,1
T_1001318.wav,1
T_1001319.wav,1
T_1001320.wav,1
T_1001321.wav,1
T_1001322.wav,1
T_1001323.wav,1
T_1001324.wav,1
T_1001325.wav,1
T_1001326.wav,1
T_1001327.wav,1
T_1001328.wav,1
T_1001329.wav,1
T_1001330.wav,1
T_1001331.wav,1
T_1001332.wav,1
T_1001333.wav,1
T_1001334.wav,1
T_1001335.wav,1
T_1001336.wav,1
T_1001337.wav,1
T_1001338.wav,1
T_1001339.wav,1
T_1001340.wav,1
T_1001341.wav,1
T_1001342.wav,1
T_1001343.wav,1
T_1001344.wav,1
T_1001345.wav,1
T_1001346.wav,1
T_1001347.wav,1
T_1001348.wav,1
T_1001349.wav,1
T_1001350.wav,1
T_1001351.wav,1
T_1001352.wav,1
T_1001353.wav,1
T_1001354.wav,1
T_1001355.wav,1
T_1001356.wav,1
T_1001357.wav,1
T_1001358.wav,1
T_1001359.wav,1
T_1001360.wav,1
T_1001361.wav,1
T_1001362.wav,1
T_1001363.wav,1
T_1001364.wav,1
T_1001365.wav,1
T_1001366.wav,1
T_1001367.wav,1
T_1001368.wav,1
T_1001369.wav,1
T_1001370.wav,1
T_1001371.wav,1
T_1001372.wav,1
T_1001373.wav,1
T_1001374.wav,1
T_1001375.wav,1
T_1001376.wav,1
T_1001377.wav,1
T_1001378.wav,1
T_1001379.wav,1
T_1001380.wav,1
T_1001381.wav,1
T_1001382.wav,1
T_1001383.wav,1
T_1001384.wav,1
T_1001385.wav,1
T_1001386.wav,1
T_1001387.wav,1
T_1001388.wav,1
T_1001389.wav,1
T_1001390.wav,1
T_1001391.wav,1
T_1001392.wav,1
T_1001393.wav,1
T_1001394.wav,1
T_1001395.wav,1
T_1001396.wav,1
T_1001397.wav,1
T_1001398.wav,1
T_1001399.wav,1
T_1001400.wav,1
T_1001401.wav,1
T_1001402.wav,1
T_1001403.wav,1
T_1001404.wav,1
T_1001405.wav,1
T_1001406.wav,1
T_1001407.wav,1
T_1001408.wav,1
T_1001409.wav,1
T_1001410.wav,1
T_1001411.wav,1
T_1001412.wav,1
T_1001413.wav,1
T_1001414.wav,1
T_1001415.wav,1
T_1001416.wav,1
T_1001417.wav,1
T_1001418.wav,1
T_1001419.wav,1
T_1001420.wav,1
T_1001421.wav,1
T_1001422.wav,1
T_1001423.wav,1
T_1001424.wav,1
T_1001425.wav,1
T_1001426.wav,1
T_1001427.wav,1
T_1001428.wav,1
T_1001429.wav,1
T_1001430.wav,1
T_1001431.wav,1
T_1001432.wav,1
T_1001433.wav,1
T_1001434.wav,1
T_1001435.wav,1
T_1001436.wav,1
T_1001437.wav,1
T_1001438.wav,1
T_1001439.wav,1
T_1001440.wav,1
T_1001441.wav,1
T_1001442.wav,1
T_1001443.wav,1
T_1001444.wav,1
T_1001445.wav,1
T_1001446.wav,1
T_1001447.wav,1
T_1001448.wav,1
T_1001449.wav,1
T_1001450.wav,1
T_1001451.wav,1
T_1001452.wav,1
T_1001453.wav,1
T_1001454.wav,1
T_1001455.wav,1
T_1001456.wav,1
T_1001457.wav,1
T_1001458.wav,1
T_1001459.wav,1
T_1001460.wav,1
T_1001461.wav,1
T_1001462.wav,1
T_1001463.wav,1
T_1001464.wav,1
T_1001465.wav,1
T_1001466.wav,1
T_1001467.wav,1
T_1001468.wav,1
T_1001469.wav,1
T_1001470.wav,1
T_1001471.wav,1
T_1001472.wav,1
T_1001473.wav,1
T_1001474.wav,1
T_1001475.wav,1
T_1001476.wav,1
T_1001477.wav,1
T_1001478.wav,1
T_1001479.wav,1
T_1001480.wav,1
T_1001481.wav,1
T_1001482.wav,1
T_1001483.wav,1
T_1001484.wav,1
T_1001485.wav,1
T_1001486.wav,1
T_1001487.wav,1
T_1001488.wav,1
T_1001489.wav,1
T_1001490.wav,1
T_1001491.wav,1
T_1001492.wav,1
T_1001493.wav,1
T_1001494.wav,1
T_1001495.wav,1
T_1001496.wav,1
T_1001497.wav,1
T_1001498.wav,1
T_1001499.wav,1
T_1001500.wav,1
T_1001501.wav,1
T_1001502.wav,1
T_1001503.wav,1
T_1001504.wav,1
T_1001505.wav,1
T_1001506.wav,1
T_1001507.wav,1
T_1001508.wav,1
T_1001509.wav,0
T_1001510.wav,0
T_1001511.wav,0
T_1001512.wav,0
T_1001513.wav,0
T_1001514.wav,0
T_1001515.wav,0
T_1001516.wav,0
T_1001517.wav,0
T_1001518.wav,0
T_1001519.wav,0
T_1001520.wav,0
T_1001521.wav,0
T_1001522.wav,0
T_1001523.wav,0
T_1001524.wav,0
T_1001525.wav,0
T_1001526.wav,0
T_1001527.wav,0
T_1001528.wav,0
T_1001529.wav,0
T_1001530.wav,0
T_1001531.wav,0
T_1001532.wav,0
T_1001533.wav,0
T_1001534.wav,0
T_1001535.wav,0
T_1001536.wav,0
T_1001537.wav,0
T_1001538.wav,0
T_1001539.wav,0
T_1001540.wav,0
T_1001541.wav,0
T_1001542.wav,0
T_1001543.wav,0
T_1001544.wav,0
T_1001545.wav,0
T_1001546.wav,0
T_1001547.wav,0
T_1001548.wav,0
T_1001549.wav,0
T_1001550.wav,0
T_1001551.wav,0
T_1001552.wav,0
T_1001553.wav,0
T_1001554.wav,0
T_1001555.wav,0
T_1001556.wav,0
T_1001557.wav,0
T_1001558.wav,0
T_1001559.wav,0
T_1001560.wav,0
T_1001561.wav,0
T_1001562.wav,0
T_1001563.wav,0
T_1001564.wav,0
T_1001565.wav,0
T_1001566.wav,0
T_1001567.wav,0
T_1001568.wav,0
T_1001569.wav,0
T_1001570.wav,0
T_1001571.wav,0
T_1001572.wav,0
T_1001573.wav,0
T_1001574.wav,0
T_1001575.wav,0
T_1001576.wav,0
T_1001577.wav,0
T_1001578.wav,0
T_1001579.wav,0
T_1001580.wav,0
T_1001581.wav,0
T_1001582.wav,0
T_1001583.wav,0
T_1001584.wav,0
T_1001585.wav,0
T_1001586.wav,0
T_1001587.wav,0
T_1001588.wav,0
T_1001589.wav,0
T_1001590.wav,0
T_1001591.wav,0
T_1001592.wav,0
T_1001593.wav,0
T_1001594.wav,0
T_1001595.wav,0
T_1001596.wav,0
T_1001597.wav,0
T_1001598.wav,0
T_1001599.wav,0
T_1001600.wav,0
T_1001601.wav,0
T_1001602.wav,0
T_1001603.wav,0
T_1001604.wav,0
T_1001605.wav,0
T_1001606.wav,0
T_1001607.wav,0
T_1001608.wav,0
T_1001609.wav,0
T_1001610.wav,0
T_1001611.wav,0
T_1001612.wav,0
T_1001613.wav,0
T_1001614.wav,0
T_1001615.wav,0
T_1001616.wav,0
T_1001617.wav,0
T_1001618.wav,0
T_1001619.wav,0
T_1001620.wav,0
T_1001621.wav,0
T_1001622.wav,0
T_1001623.wav,0
T_1001624.wav,0
T_1001625.wav,0
T_1001626.wav,0
T_1001627.wav,0
T_1001628.wav,0
T_1001629.wav,0
T_1001630.wav,0
T_1001631.wav,0
T_1001632.wav,0
T_1001633.wav,0
T_1001634.wav,0
T_1001635.wav,0
T_1001636.wav,0
T_1001637.wav,0
T_1001638.wav,0
T_1001639.wav,0
T_1001640.wav,0
T_1001641.wav,0
T_1001642.wav,0
T_1001643.wav,0
T_1001644.wav,0
T_1001645.wav,0
T_1001646.wav,0
T_1001647.wav,0
T_1001648.wav,0
T_1001649.wav,0
T_1001650.wav,0
T_1001651.wav,0
T_1001652.wav,0
T_1001653.wav,0
T_1001654.wav,0
T_1001655.wav,0
T_1001656.wav,0
T_1001657.wav,0
T_1001659.wav,0
T_1001660.wav,0
T_1001661.wav,0
T_1001662.wav,0
T_1001663.wav,0
T_1001664.wav,0
T_1001665.wav,0
T_1001666.wav,0
T_1001667.wav,0
T_1001668.wav,0
T_1001669.wav,0
T_1001670.wav,0
T_1001671.wav,0
T_1001672.wav,0
T_1001673.wav,0
T_1001674.wav,0
T_1001675.wav,0
T_1001676.wav,0
T_1001677.wav,0
T_1001678.wav,0
T_1001679.wav,0
T_1001680.wav,0
T_1001681.wav,0
T_1001682.wav,0
T_1001683.wav,0
T_1001684.wav,0
T_1001685.wav,0
T_1001686.wav,0
T_1001687.wav,0
T_1001688.wav,0
T_1001689.wav,0
T_1001690.wav,0
T_1001691.wav,0
T_1001692.wav,0
T_1001693.wav,0
T_1001694.wav,0
T_1001695.wav,0
T_1001696.wav,0
T_1001697.wav,0
T_1001698.wav,0
T_1001699.wav,0
T_1001700.wav,0
T_1001701.wav,0
T_1001702.wav,0
T_1001703.wav,0
T_1001704.wav,0
T_1001705.wav,0
T_1001706.wav,0
T_1001707.wav,0
T_1001708.wav,0
T_1001709.wav,0
T_1001710.wav,0
T_1001711.wav,0
T_1001712.wav,0
T_1001713.wav,0
T_1001714.wav,0
T_1001715.wav,0
T_1001716.wav,0
T_1001717.wav,0
T_1001718.wav,0
T_1001719.wav,0
T_1001720.wav,0
T_1001721.wav,0
T_1001722.wav,0
T_1001723.wav,0
T_1001724.wav,0
T_1001725.wav,0
T_1001726.wav,0
T_1001727.wav,0
T_1001728.wav,0
T_1001729.wav,0
T_1001730.wav,0
T_1001731.wav,0
T_1001732.wav,0
T_1001733.wav,0
T_1001734.wav,0
T_1001735.wav,0
T_1001736.wav,0
T_1001737.wav,0
T_1001738.wav,0
T_1001739.wav,0
T_1001740.wav,0
T_1001741.wav,0
T_1001742.wav,0
T_1001743.wav,0
T_1001744.wav,0
T_1001745.wav,0
T_1001746.wav,0
T_1001747.wav,0
T_1001748.wav,0
T_1001749.wav,0
T_1001750.wav,0
T_1001751.wav,0
T_1001752.wav,0
T_1001753.wav,0
T_1001754.wav,0
T_1001755.wav,0
T_1001756.wav,0
T_1001757.wav,0
T_1001758.wav,0
T_1001759.wav,0
T_1001760.wav,0
T_1001761.wav,0
T_1001762.wav,0
T_1001763.wav,0
T_1001764.wav,0
T_1001765.wav,0
T_1001766.wav,0
T_1001767.wav,0
T_1001768.wav,0
T_1001769.wav,0
T_1001770.wav,0
T_1001771.wav,0
T_1001772.wav,0
T_1001773.wav,0
T_1001774.wav,0
T_1001775.wav,0
T_1001776.wav,0
T_1001777.wav,0
T_1001778.wav,0
T_1001779.wav,0
T_1001780.wav,0
T_1001781.wav,0
T_1001782.wav,0
T_1001783.wav,0
T_1001784.wav,0
T_1001785.wav,0
T_1001786.wav,0
T_1001787.wav,0
T_1001788.wav,0
T_1001789.wav,0
T_1001790.wav,0
T_1001791.wav,0
T_1001792.wav,0
T_1001793.wav,0
T_1001794.wav,0
T_1001795.wav,0
T_1001796.wav,0
T_1001797.wav,0
T_1001798.wav,0
T_1001799.wav,0
T_1001800.wav,0
T_1001801.wav,0
T_1001802.wav,0
T_1001803.wav,0
T_1001804.wav,0
T_1001805.wav,0
T_1001806.wav,0
T_1001807.wav,0
T_1001808.wav,0
T_1001809.wav,0
T_1001810.wav,0
T_1001811.wav,0
T_1001812.wav,0
T_1001813.wav,0
T_1001814.wav,0
T_1001815.wav,0
T_1001816.wav,0
T_1001817.wav,0
T_1001818.wav,0
T_1001819.wav,0
T_1001820.wav,0
T_1001821.wav,0
T_1001822.wav,0
T_1001823.wav,0
T_1001824.wav,0
T_1001825.wav,0
T_1001826.wav,0
T_1001827.wav,0
T_1001828.wav,0
T_1001829.wav,0
T_1001830.wav,0
T_1001831.wav,0
T_1001832.wav,0
T_1001833.wav,0
T_1001834.wav,0
T_1001835.wav,0
T_1001836.wav,0
T_1001837.wav,0
T_1001838.wav,0
T_1001839.wav,0
T_1001840.wav,0
T_1001841.wav,0
T_1001842.wav,0
T_1001843.wav,0
T_1001844.wav,0
T_1001845.wav,0
T_1001846.wav,0
T_1001847.wav,0
T_1001848.wav,0
T_1001849.wav,0
T_1001850.wav,0
T_1001851.wav,0
T_1001852.wav,0
T_1001853.wav,0
T_1001854.wav,0
T_1001855.wav,0
T_1001856.wav,0
T_1001857.wav,0
T_1001858.wav,0
T_1001859.wav,0
T_1001860.wav,0
T_1001861.wav,0
T_1001862.wav,0
T_1001863.wav,0
T_1001864.wav,0
T_1001865.wav,0
T_1001866.wav,0
T_1001867.wav,0
T_1001868.wav,0
T_1001869.wav,0
T_1001870.wav,0
T_1001871.wav,0
T_1001872.wav,0
T_1001873.wav,0
T_1001874.wav,0
T_1001875.wav,0
T_1001876.wav,0
T_1001877.wav,0
T_1001878.wav,0
T_1001879.wav,0
T_1001880.wav,0
T_1001881.wav,0
T_1001882.wav,0
T_1001883.wav,0
T_1001884.wav,0
T_1001885.wav,0
T_1001886.wav,0
T_1001887.wav,0
T_1001888.wav,0
T_1001889.wav,0
T_1001890.wav,0
T_1001891.wav,0
T_1001892.wav,0
T_1001893.wav,0
T_1001894.wav,0
T_1001895.wav,0
T_1001896.wav,0
T_1001897.wav,0
T_1001898.wav,0
T_1001899.wav,0
T_1001900.wav,0
T_1001901.wav,0
T_1001902.wav,0
T_1001903.wav,0
T_1001904.wav,0
T_1001905.wav,0
T_1001906.wav,0
T_1001907.wav,0
T_1001908.wav,0
T_1001909.wav,0
T_1001910.wav,0
T_1001911.wav,0
T_1001912.wav,0
T_1001913.wav,0
T_1001914.wav,0
T_1001915.wav,0
T_1001916.wav,0
T_1001917.wav,0
T_1001918.wav,0
T_1001919.wav,0
T_1001920.wav,0
T_1001921.wav,0
T_1001922.wav,0
T_1001923.wav,0
T_1001924.wav,0
T_1001925.wav,0
T_1001926.wav,0
T_1001927.wav,0
T_1001928.wav,0
T_1001929.wav,0
T_1001930.wav,0
T_1001931.wav,0
T_1001932.wav,0
T_1001933.wav,0
T_1001934.wav,0
T_1001935.wav,0
T_1001936.wav,0
T_1001937.wav,0
T_1001938.wav,0
T_1001939.wav,0
T_1001940.wav,0
T_1001941.wav,0
T_1001942.wav,0
T_1001943.wav,0
T_1001944.wav,0
T_1001945.wav,0
T_1001946.wav,0
T_1001947.wav,0
T_1001948.wav,0
T_1001949.wav,0
T_1001950.wav,0
T_1001951.wav,0
T_1001952.wav,0
T_1001953.wav,0
T_1001954.wav,0
T_1001955.wav,0
T_1001956.wav,0
T_1001957.wav,0
T_1001958.wav,0
T_1001959.wav,0
T_1001960.wav,0
T_1001961.wav,0
T_1001962.wav,0
T_1001963.wav,0
T_1001964.wav,0
T_1001965.wav,0
T_1001966.wav,0
T_1001967.wav,0
T_1001968.wav,0
T_1001969.wav,0
T_1001970.wav,0
T_1001971.wav,0
T_1001972.wav,0
T_1001973.wav,0
T_1001974.wav,0
T_1001975.wav,0
T_1001976.wav,0
T_1001977.wav,0
T_1001978.wav,0
T_1001979.wav,0
T_1001980.wav,0
T_1001981.wav,0
T_1001982.wav,0
T_1001983.wav,0
T_1001984.wav,0
T_1001985.wav,0
T_1001986.wav,0
T_1001987.wav,0
T_1001988.wav,0
T_1001989.wav,0
T_1001990.wav,0
T_1001991.wav,0
T_1001992.wav,0
T_1001993.wav,0
T_1001994.wav,0
T_1001995.wav,0
T_1001996.wav,0
T_1001997.wav,0
T_1001998.wav,0
T_1001999.wav,0
T_1002000.wav,0
T_1002001.wav,0
T_1002002.wav,0
T_1002003.wav,0
T_1002004.wav,0
T_1002005.wav,0
T_1002006.wav,0
T_1002007.wav,0
T_1002008.wav,0
T_1002009.wav,0
T_1002010.wav,0
T_1002011.wav,0
