dosya,gercekmi
T_1002012.wav,0
T_1002013.wav,0
T_1002014.wav,0
T_1002015.wav,0
T_1002016.wav,0
T_1002017.wav,0
T_1002018.wav,0
T_1002019.wav,0
T_1002020.wav,0
T_1002021.wav,0
T_1002022.wav,0
T_1002023.wav,0
T_1002024.wav,0
T_1002025.wav,0
T_1002026.wav,0
T_1002027.wav,0
T_1002028.wav,0
T_1002029.wav,0
T_1002030.wav,0
T_1002031.wav,0
T_1002032.wav,0
T_1002033.wav,0
T_1002034.wav,0
T_1002035.wav,0
T_1002036.wav,0
T_1002037.wav,0
T_1002038.wav,0
T_1002039.wav,0
T_1002040.wav,0
T_1002041.wav,0
T_1002042.wav,0
T_1002043.wav,0
T_1002044.wav,0
T_1002045.wav,0
T_1002046.wav,0
T_1002047.wav,0
T_1002048.wav,0
T_1002049.wav,0
T_1002050.wav,0
T_1002051.wav,0
T_1002052.wav,0
T_1002053.wav,0
T_1002054.wav,0
T_1002055.wav,0
T_1002056.wav,0
T_1002057.wav,0
T_1002058.wav,0
T_1002059.wav,0
T_1002060.wav,0
T_1002061.wav,0
T_1002062.wav,0
T_1002063.wav,0
T_1002064.wav,0
T_1002065.wav,0
T_1002066.wav,0
T_1002067.wav,0
T_1002068.wav,0
T_1002069.wav,0
T_1002070.wav,0
T_1002071.wav,0
T_1002072.wav,0
T_1002073.wav,0
T_1002074.wav,0
T_1002075.wav,0
T_1002076.wav,0
T_1002077.wav,0
T_1002078.wav,0
T_1002079.wav,0
T_1002080.wav,0
T_1002081.wav,0
T_1002082.wav,0
T_1002083.wav,0
T_1002084.wav,0
T_1002085.wav,0
T_1002086.wav,0
T_1002087.wav,0
T_1002088.wav,0
T_1002089.wav,0
T_1002090.wav,0
T_1002091.wav,0
T_1002092.wav,0
T_1002093.wav,0
T_1002094.wav,0
T_1002095.wav,0
T_1002096.wav,0
T_1002097.wav,0
T_1002098.wav,0
T_1002099.wav,0
T_1002100.wav,0
T_1002101.wav,0
T_1002102.wav,0
T_1002103.wav,0
T_1002104.wav,0
T_1002105.wav,0
T_1002106.wav,0
T_1002107.wav,0
T_1002108.wav,0
T_1002109.wav,0
T_1002110.wav,0
T_1002111.wav,0
T_1002112.wav,0
T_1002113.wav,0
T_1002114.wav,0
T_1002115.wav,0
T_1002116.wav,0
T_1002117.wav,0
T_1002118.wav,0
T_1002119.wav,0
T_1002120.wav,0
T_1002121.wav,0
T_1002122.wav,0
T_1002123.wav,0
T_1002124.wav,0
T_1002125.wav,0
T_1002126.wav,0
T_1002127.wav,0
T_1002128.wav,0
T_1002129.wav,0
T_1002130.wav,0
T_1002131.wav,0
T_1002132.wav,0
T_1002133.wav,0
T_1002134.wav,0
T_1002135.wav,0
T_1002136.wav,0
T_1002137.wav,0
T_1002138.wav,0
T_1002139.wav,0
T_1002140.wav,0
T_1002141.wav,0
T_1002142.wav,0
T_1002143.wav,0
T_1002144.wav,0
T_1002145.wav,0
T_1002146.wav,0
T_1002147.wav,0
T_1002148.wav,0
T_1002149.wav,0
T_1002150.wav,0
T_1002151.wav,0
T_1002152.wav,0
T_1002153.wav,0
T_1002154.wav,0
T_1002155.wav,0
T_1002156.wav,0
T_1002157.wav,0
T_1002158.wav,0
T_1002159.wav,0
T_1002160.wav,0
T_1002161.wav,0
T_1002162.wav,0
T_1002163.wav,0
T_1002164.wav,0
T_1002165.wav,0
T_1002166.wav,0
T_1002167.wav,0
T_1002168.wav,0
T_1002169.wav,0
T_1002170.wav,0
T_1002171.wav,0
T_1002172.wav,0
T_1002173.wav,0
T_1002174.wav,0
T_1002175.wav,0
T_1002176.wav,0
T_1002177.wav,0
T_1002178.wav,0
T_1002179.wav,0
T_1002180.wav,0
T_1002181.wav,0
T_1002182.wav,0
T_1002183.wav,0
T_1002184.wav,0
T_1002185.wav,0
T_1002186.wav,0
T_1002187.wav,0
T_1002188.wav,0
T_1002189.wav,0
T_1002190.wav,0
T_1002191.wav,0
T_1002192.wav,0
T_1002193.wav,0
T_1002194.wav,0
T_1002195.wav,0
T_1002196.wav,0
T_1002197.wav,0
T_1002198.wav,0
T_1002199.wav,0
T_1002200.wav,0
T_1002201.wav,0
T_1002202.wav,0
T_1002203.wav,0
T_1002204.wav,0
T_1002205.wav,0
T_1002206.wav,0
T_1002207.wav,0
T_1002208.wav,0
T_1002209.wav,0
T_1002210.wav,0
T_1002211.wav,0
T_1002212.wav,0
T_1002213.wav,0
T_1002214.wav,0
T_1002215.wav,0
T_1002216.wav,0
T_1002217.wav,0
T_1002218.wav,0
T_1002219.wav,0
T_1002220.wav,0
T_1002221.wav,0
T_1002222.wav,0
T_1002223.wav,0
T_1002224.wav,0
T_1002225.wav,0
T_1002226.wav,0
T_1002227.wav,0
T_1002228.wav,0
T_1002229.wav,0
T_1002230.wav,0
T_1002231.wav,0
T_1002232.wav,0
T_1002233.wav,0
T_1002234.wav,0
T_1002235.wav,0
T_1002236.wav,0
T_1002237.wav,0
T_1002238.wav,0
T_1002239.wav,0
T_1002240.wav,0
T_1002241.wav,0
T_1002242.wav,0
T_1002243.wav,0
T_1002244.wav,0
T_1002245.wav,0
T_1002246.wav,0
T_1002247.wav,0
T_1002248.wav,0
T_1002249.wav,0
T_1002250.wav,0
T_1002251.wav,0
T_1002252.wav,0
T_1002253.wav,0
T_1002254.wav,0
T_1002255.wav,0
T_1002256.wav,0
T_1002257.wav,0
T_1002258.wav,0
T_1002259.wav,0
T_1002260.wav,0
T_1002261.wav,0
T_1002262.wav,0
T_1002263.wav,0
T_1002264.wav,0
T_1002265.wav,0
T_1002266.wav,0
T_1002267.wav,0
T_1002268.wav,0
T_1002269.wav,0
T_1002270.wav,0
T_1002271.wav,0
T_1002272.wav,0
T_1002273.wav,0
T_1002274.wav,0
T_1002275.wav,0
T_1002276.wav,0
T_1002277.wav,0
T_1002278.wav,0
T_1002279.wav,0
T_1002280.wav,0
T_1002281.wav,0
T_1002282.wav,0
T_1002283.wav,0
T_1002284.wav,0
T_1002285.wav,0
T_1002286.wav,0
T_1002287.wav,0
T_1002288.wav,0
T_1002289.wav,0
T_1002290.wav,0
T_1002291.wav,0
T_1002292.wav,0
T_1002293.wav,0
T_1002294.wav,0
T_1002295.wav,0
T_1002296.wav,0
T_1002297.wav,0
T_1002298.wav,0
T_1002299.wav,0
T_1002300.wav,0
T_1002301.wav,0
T_1002302.wav,0
T_1002303.wav,0
T_1002304.wav,0
T_1002305.wav,0
T_1002306.wav,0
T_1002307.wav,0
T_1002308.wav,0
T_1002309.wav,0
T_1002310.wav,0
T_1002311.wav,0
T_1002312.wav,0
T_1002313.wav,0
T_1002314.wav,0
T_1002315.wav,0
T_1002316.wav,0
T_1002317.wav,0
T_1002318.wav,0
T_1002319.wav,0
T_1002320.wav,0
T_1002321.wav,0
T_1002322.wav,0
T_1002323.wav,0
T_1002324.wav,0
T_1002325.wav,0
T_1002326.wav,0
T_1002327.wav,0
T_1002328.wav,0
T_1002329.wav,0
T_1002330.wav,0
T_1002331.wav,0
T_1002332.wav,0
T_1002333.wav,0
T_1002334.wav,0
T_1002335.wav,0
T_1002336.wav,0
T_1002337.wav,0
T_1002338.wav,0
T_1002339.wav,0
T_1002340.wav,0
T_1002341.wav,0
T_1002342.wav,0
T_1002343.wav,0
T_1002344.wav,0
T_1002345.wav,0
T_1002346.wav,0
T_1002347.wav,0
T_1002348.wav,0
T_1002349.wav,0
T_1002350.wav,0
T_1002351.wav,0
T_1002352.wav,0
T_1002353.wav,0
T_1002354.wav,0
T_1002355.wav,0
T_1002356.wav,0
T_1002357.wav,0
T_1002358.wav,0
T_1002359.wav,0
T_1002360.wav,0
T_1002361.wav,0
T_1002362.wav,0
T_1002363.wav,0
T_1002364.wav,0
T_1002365.wav,0
T_1002366.wav,0
T_1002367.wav,0
T_1002368.wav,0
T_1002369.wav,0
T_1002370.wav,0
T_1002371.wav,0
T_1002372.wav,0
T_1002373.wav,0
T_1002374.wav,0
T_1002375.wav,0
T_1002376.wav,0
T_1002377.wav,0
T_1002378.wav,0
T_1002379.wav,0
T_1002380.wav,0
T_1002381.wav,0
T_1002382.wav,0
T_1002383.wav,0
T_1002384.wav,0
T_1002385.wav,0
T_1002386.wav,0
T_1002387.wav,0
T_1002388.wav,0
T_1002389.wav,0
T_1002390.wav,0
T_1002391.wav,0
T_1002392.wav,0
T_1002393.wav,0
T_1002394.wav,0
T_1002395.wav,0
T_1002396.wav,0
T_1002397.wav,0
T_1002398.wav,0
T_1002399.wav,0
T_1002400.wav,0
T_1002401.wav,0
T_1002402.wav,0
T_1002403.wav,0
T_1002404.wav,0
T_1002405.wav,0
T_1002406.wav,0
T_1002407.wav,0
T_1002408.wav,0
T_1002409.wav,0
T_1002410.wav,0
T_1002411.wav,0
T_1002412.wav,0
T_1002413.wav,0
T_1002414.wav,0
T_1002415.wav,0
T_1002416.wav,0
T_1002417.wav,0
T_1002418.wav,0
T_1002419.wav,0
T_1002420.wav,0
T_1002421.wav,0
T_1002422.wav,0
T_1002423.wav,0
T_1002424.wav,0
T_1002425.wav,0
T_1002426.wav,0
T_1002427.wav,0
T_1002428.wav,0
T_1002429.wav,0
T_1002430.wav,0
T_1002431.wav,0
T_1002432.wav,0
T_1002433.wav,0
T_1002434.wav,0
T_1002435.wav,0
T_1002436.wav,0
T_1002437.wav,0
T_1002438.wav,0
T_1002439.wav,0
T_1002440.wav,0
T_1002441.wav,0
T_1002442.wav,0
T_1002443.wav,0
T_1002444.wav,0
T_1002445.wav,0
T_1002446.wav,0
T_1002447.wav,0
T_1002448.wav,0
T_1002449.wav,0
T_1002450.wav,0
T_1002451.wav,0
T_1002452.wav,0
T_1002453.wav,0
T_1002454.wav,0
T_1002455.wav,0
T_1002456.wav,0
T_1002457.wav,0
T_1002458.wav,0
T_1002459.wav,0
T_1002460.wav,0
T_1002461.wav,0
T_1002462.wav,0
T_1002463.wav,0
T_1002464.wav,0
T_1002465.wav,0
T_1002466.wav,0
T_1002467.wav,0
T_1002468.wav,0
T_1002469.wav,0
T_1002470.wav,0
T_1002471.wav,0
T_1002472.wav,0
T_1002473.wav,0
T_1002474.wav,0
T_1002475.wav,0
T_1002476.wav,0
T_1002477.wav,0
T_1002478.wav,0
T_1002479.wav,0
T_1002480.wav,0
T_1002481.wav,0
T_1002482.wav,0
T_1002483.wav,0
T_1002484.wav,0
T_1002485.wav,0
T_1002486.wav,0
T_1002487.wav,0
T_1002488.wav,0
T_1002489.wav,0
T_1002490.wav,0
T_1002491.wav,0
T_1002492.wav,0
T_1002493.wav,0
T_1002494.wav,0
T_1002495.wav,0
T_1002496.wav,0
T_1002497.wav,0
T_1002498.wav,0
T_1002499.wav,0
T_1002500.wav,0
T_1002501.wav,0
T_1002502.wav,0
T_1002503.wav,0
T_1002504.wav,0
T_1002505.wav,0
T_1002506.wav,0
T_1002507.wav,0
T_1002508.wav,0
T_1002509.wav,0
T_1002510.wav,0
T_1002511.wav,0
T_1002512.wav,0
T_1002513.wav,0
T_1002514.wav,0
T_1002515.wav,0
T_1002516.wav,0
T_1002517.wav,0
T_1002518.wav,0
T_1002519.wav,0
T_1002520.wav,0
T_1002521.wav,0
T_1002522.wav,0
T_1002523.wav,0
T_1002524.wav,0
T_1002525.wav,0
T_1002526.wav,0
T_1002527.wav,0
T_1002528.wav,0
T_1002529.wav,0
T_1002530.wav,0
T_1002531.wav,0
T_1002532.wav,0
T_1002533.wav,0
T_1002534.wav,0
T_1002535.wav,0
T_1002536.wav,0
T_1002537.wav,0
T_1002538.wav,0
T_1002539.wav,0
T_1002540.wav,0
T_1002541.wav,0
T_1002542.wav,0
T_1002543.wav,0
T_1002544.wav,0
T_1002545.wav,0
T_1002546.wav,0
T_1002547.wav,0
T_1002548.wav,0
T_1002549.wav,0
T_1002550.wav,0
T_1002551.wav,0
T_1002552.wav,0
T_1002553.wav,0
T_1002554.wav,0
T_1002555.wav,0
T_1002556.wav,0
T_1002557.wav,0
T_1002558.wav,0
T_1002559.wav,0
T_1002560.wav,0
T_1002561.wav,0
T_1002562.wav,0
T_1002563.wav,0
T_1002564.wav,0
T_1002565.wav,0
T_1002566.wav,0
T_1002567.wav,0
T_1002568.wav,0
T_1002569.wav,0
T_1002570.wav,0
T_1002571.wav,0
T_1002572.wav,0
T_1002573.wav,0
T_1002574.wav,0
T_1002575.wav,0
T_1002576.wav,0
T_1002577.wav,0
T_1002578.wav,0
T_1002579.wav,0
T_1002580.wav,0
T_1002581.wav,0
T_1002582.wav,0
T_1002583.wav,0
T_1002584.wav,0
T_1002585.wav,0
T_1002586.wav,0
T_1002587.wav,0
T_1002588.wav,0
T_1002589.wav,0
T_1002590.wav,0
T_1002591.wav,0
T_1002592.wav,0
T_1002593.wav,0
T_1002594.wav,0
T_1002595.wav,0
T_1002596.wav,0
T_1002597.wav,0
T_1002598.wav,0
T_1002599.wav,0
T_1002600.wav,0
T_1002601.wav,0
T_1002602.wav,0
T_1002603.wav,0
T_1002604.wav,0
T_1002605.wav,0
T_1002606.wav,0
T_1002607.wav,0
T_1002608.wav,0
T_1002609.wav,0
T_1002610.wav,0
T_1002611.wav,0
T_1002612.wav,0
T_1002613.wav,0
T_1002614.wav,0
T_1002615.wav,0
T_1002616.wav,0
T_1002617.wav,0
T_1002618.wav,0
T_1002619.wav,0
T_1002620.wav,0
T_1002621.wav,0
T_1002622.wav,0
T_1002623.wav,0
T_1002624.wav,0
T_1002625.wav,0
T_1002626.wav,0
T_1002627.wav,0
T_1002628.wav,0
T_1002629.wav,0
T_1002630.wav,0
T_1002631.wav,0
T_1002632.wav,0
T_1002633.wav,0
T_1002634.wav,0
T_1002635.wav,0
T_1002636.wav,0
T_1002637.wav,0
T_1002638.wav,0
T_1002639.wav,0
T_1002640.wav,0
T_1002641.wav,0
T_1002642.wav,0
T_1002643.wav,0
T_1002644.wav,0
T_1002645.wav,0
T_1002646.wav,0
T_1002647.wav,0
T_1002648.wav,0
T_1002649.wav,0
T_1002650.wav,0
T_1002651.wav,0
T_1002652.wav,0
T_1002653.wav,0
T_1002654.wav,0
T_1002655.wav,0
T_1002656.wav,0
T_1002657.wav,0
T_1002658.wav,0
T_1002659.wav,0
T_1002660.wav,0
T_1002661.wav,0
T_1002662.wav,0
T_1002663.wav,0
T_1002664.wav,0
T_1002665.wav,0
T_1002666.wav,0
T_1002667.wav,0
T_1002668.wav,0
T_1002669.wav,0
T_1002670.wav,0
T_1002671.wav,0
T_1002672.wav,0
T_1002673.wav,0
T_1002674.wav,0
T_1002675.wav,0
T_1002676.wav,0
T_1002677.wav,0
T_1002678.wav,0
T_1002679.wav,0
T_1002680.wav,0
T_1002681.wav,0
T_1002682.wav,0
T_1002683.wav,0
T_1002684.wav,0
T_1002685.wav,0
T_1002686.wav,0
T_1002687.wav,0
T_1002688.wav,0
T_1002689.wav,0
T_1002690.wav,0
T_1002691.wav,0
T_1002692.wav,0
T_1002693.wav,0
T_1002694.wav,0
T_1002695.wav,0
T_1002696.wav,0
T_1002697.wav,0
T_1002698.wav,0
T_1002699.wav,0
T_1002700.wav,0
T_1002701.wav,0
T_1002702.wav,0
T_1002703.wav,0
T_1002704.wav,0
T_1002705.wav,0
T_1002706.wav,0
T_1002707.wav,0
T_1002708.wav,0
T_1002709.wav,0
T_1002710.wav,0
T_1002711.wav,0
T_1002712.wav,0
T_1002713.wav,0
T_1002714.wav,0
T_1002715.wav,0
T_1002716.wav,0
T_1002717.wav,0
T_1002718.wav,0
T_1002719.wav,0
T_1002720.wav,0
T_1002721.wav,0
T_1002722.wav,0
T_1002723.wav,0
T_1002724.wav,0
T_1002725.wav,0
T_1002726.wav,0
T_1002727.wav,0
T_1002728.wav,0
T_1002729.wav,0
T_1002730.wav,0
T_1002731.wav,0
T_1002732.wav,0
T_1002733.wav,0
T_1002734.wav,0
T_1002735.wav,0
T_1002736.wav,0
T_1002737.wav,0
T_1002738.wav,0
T_1002739.wav,0
T_1002740.wav,0
T_1002741.wav,0
T_1002742.wav,0
T_1002743.wav,0
T_1002744.wav,0
T_1002745.wav,0
T_1002746.wav,0
T_1002747.wav,0
T_1002748.wav,0
T_1002749.wav,0
T_1002750.wav,0
T_1002751.wav,0
T_1002752.wav,0
T_1002753.wav,0
T_1002754.wav,0
T_1002755.wav,0
T_1002756.wav,0
T_1002757.wav,0
T_1002758.wav,0
T_1002759.wav,0
T_1002760.wav,0
T_1002761.wav,0
T_1002762.wav,0
T_1002763.wav,0
T_1002764.wav,0
T_1002765.wav,0
T_1002766.wav,0
T_1002767.wav,0
T_1002768.wav,0
T_1002769.wav,0
T_1002770.wav,0
T_1002771.wav,0
T_1002772.wav,0
T_1002773.wav,0
T_1002774.wav,0
T_1002775.wav,0
T_1002776.wav,0
T_1002777.wav,0
T_1002778.wav,0
T_1002779.wav,0
T_1002780.wav,0
T_1002781.wav,0
T_1002782.wav,0
T_1002783.wav,0
T_1002784.wav,0
T_1002785.wav,0
T_1002786.wav,0
T_1002787.wav,0
T_1002788.wav,0
T_1002789.wav,0
T_1002790.wav,0
T_1002791.wav,0
T_1002792.wav,0
T_1002793.wav,0
T_1002794.wav,0
T_1002795.wav,0
T_1002796.wav,0
T_1002797.wav,0
T_1002798.wav,0
T_1002799.wav,0
T_1002800.wav,0
T_1002801.wav,0
T_1002802.wav,0
T_1002803.wav,0
T_1002804.wav,0
T_1002805.wav,0
T_1002806.wav,0
T_1002807.wav,0
T_1002808.wav,0
T_1002809.wav,0
T_1002810.wav,0
T_1002811.wav,0
T_1002812.wav,0
T_1002813.wav,0
T_1002814.wav,0
T_1002815.wav,0
T_1002816.wav,0
T_1002817.wav,0
T_1002818.wav,0
T_1002819.wav,0
T_1002820.wav,0
T_1002821.wav,0
T_1002822.wav,0
T_1002823.wav,0
T_1002824.wav,0
T_1002825.wav,0
T_1002826.wav,0
T_1002827.wav,0
T_1002828.wav,0
T_1002829.wav,0
T_1002830.wav,0
T_1002831.wav,0
T_1002832.wav,0
T_1002833.wav,0
T_1002834.wav,0
T_1002835.wav,0
T_1002836.wav,0
T_1002837.wav,0
T_1002838.wav,0
T_1002839.wav,0
T_1002840.wav,0
T_1002841.wav,0
T_1002842.wav,0
T_1002843.wav,0
T_1002844.wav,0
T_1002845.wav,0
T_1002846.wav,0
T_1002847.wav,0
T_1002848.wav,0
T_1002849.wav,0
T_1002850.wav,0
T_1002851.wav,0
T_1002852.wav,0
T_1002853.wav,0
T_1002854.wav,0
T_1002855.wav,0
T_1002856.wav,0
T_1002857.wav,0
T_1002858.wav,0
T_1002859.wav,0
T_1002860.wav,0
T_1002861.wav,0
T_1002862.wav,0
T_1002863.wav,0
T_1002864.wav,0
T_1002865.wav,0
T_1002866.wav,0
T_1002867.wav,0
T_1002868.wav,0
T_1002869.wav,0
T_1002870.wav,0
T_1002871.wav,0
T_1002872.wav,0
T_1002873.wav,0
T_1002874.wav,0
T_1002875.wav,0
T_1002876.wav,0
T_1002877.wav,0
T_1002878.wav,0
T_1002879.wav,0
T_1002880.wav,0
T_1002881.wav,0
T_1002882.wav,0
T_1002883.wav,0
T_1002884.wav,0
T_1002885.wav,0
T_1002886.wav,0
T_1002887.wav,0
T_1002888.wav,0
T_1002889.wav,0
T_1002890.wav,0
T_1002891.wav,0
T_1002892.wav,0
T_1002893.wav,0
T_1002894.wav,0
T_1002895.wav,0
T_1002896.wav,0
T_1002897.wav,0
T_1002898.wav,0
T_1002899.wav,0
T_1002900.wav,0
T_1002901.wav,0
T_1002902.wav,0
T_1002903.wav,0
T_1002904.wav,0
T_1002905.wav,0
T_1002906.wav,0
T_1002907.wav,0
T_1002908.wav,0
T_1002909.wav,0
T_1002910.wav,0
T_1002911.wav,0
T_1002912.wav,0
T_1002913.wav,0
T_1002914.wav,0
T_1002915.wav,0
T_1002916.wav,0
T_1002917.wav,0
T_1002918.wav,0
T_1002919.wav,0
T_1002920.wav,0
T_1002921.wav,0
T_1002922.wav,0
T_1002923.wav,0
T_1002924.wav,0
T_1002925.wav,0
T_1002926.wav,0
T_1002927.wav,0
T_1002928.wav,0
T_1002929.wav,0
T_1002930.wav,0
T_1002931.wav,0
T_1002932.wav,0
T_1002933.wav,0
T_1002934.wav,0
T_1002935.wav,0
T_1002936.wav,0
T_1002937.wav,0
T_1002938.wav,0
T_1002939.wav,0
T_1002940.wav,0
T_1002941.wav,0
T_1002942.wav,0
T_1002943.wav,0
T_1002944.wav,0
T_1002945.wav,0
T_1002946.wav,0
T_1002947.wav,0
T_1002948.wav,0
T_1002949.wav,0
T_1002950.wav,0
T_1002951.wav,0
T_1002952.wav,0
T_1002953.wav,0
T_1002954.wav,0
T_1002955.wav,0
T_1002956.wav,0
T_1002957.wav,0
T_1002958.wav,0
T_1002959.wav,0
T_1002960.wav,0
T_1002961.wav,0
T_1002962.wav,0
T_1002963.wav,0
T_1002964.wav,0
T_1002965.wav,0
T_1002966.wav,0
T_1002967.wav,0
T_1002968.wav,0
T_1002969.wav,0
T_1002970.wav,0
T_1002971.wav,0
T_1002972.wav,0
T_1002973.wav,0
T_1002974.wav,0
T_1002975.wav,0
T_1002976.wav,0
T_1002977.wav,0
T_1002978.wav,0
T_1002979.wav,0
T_1002980.wav,0
T_1002981.wav,0
T_1002982.wav,0
T_1002983.wav,0
T_1002984.wav,0
T_1002985.wav,0
T_1002986.wav,0
T_1002987.wav,0
T_1002988.wav,0
T_1002989.wav,0
T_1002990.wav,0
T_1002991.wav,0
T_1002992.wav,0
T_1002993.wav,0
T_1002994.wav,0
T_1002995.wav,0
T_1002996.wav,0
T_1002997.wav,0
T_1002998.wav,0
T_1002999.wav,0
T_1003000.wav,0
T_1003001.wav,0
T_1003002.wav,0
T_1003003.wav,0
T_1003004.wav,0
T_1003005.wav,0
T_1003006.wav,0
T_1003007.wav,0
T_1003008.wav,0
T_1003009.wav,0
T_1003010.wav,0
T_1003011.wav,0
T_1003012.wav,0
T_1003013.wav,0
T_1003014.wav,0
T_1003015.wav,0
T_1003016.wav,0
